#{"t_start": 1620061831.637415, "env_id": "LunarLander-v2"}
r,l,t
-377.833867,101,2.25563
-287.625442,86,2.454591
-381.31232,97,2.691937
-330.358644,92,2.909262
-382.410687,192,3.35825
-239.343989,191,3.803208
-287.848144,226,4.357721
-66.046414,162,4.786876
-26.626192,92,5.009708
-87.567392,147,5.391458
-162.8807,238,6.087223
-36.556237,157,6.60635
-75.841317,301,7.85544
-208.792882,202,8.803915
-156.768007,373,10.008788
-11.547295,180,10.679266
-50.508032,259,11.739049
-95.544296,184,12.529746
-31.242145,146,13.087693
-114.424374,166,13.58477
-130.200489,250,14.433762
-137.210118,152,14.852417
-213.240661,164,15.302448
-90.637191,294,16.317517
-105.516035,167,16.86724
-129.168782,181,17.456551
-195.978699,272,18.412048
-52.671635,286,19.367253
155.561949,835,22.374163
142.642258,1000,25.912896
-221.275921,293,26.958893
-77.913495,219,27.743794
-225.97012,277,28.691275
-189.704743,212,29.328516
-34.242993,238,30.102939
-61.668264,337,31.360058
-25.928188,163,31.875135
178.357248,1000,35.102978
12.549067,231,35.882051
111.051609,1000,40.472752
-25.730032,331,41.793444
-35.015735,285,42.801306
-41.173234,170,43.295816
-196.399402,239,44.046291
-204.228361,219,44.766828
-189.365498,179,45.406016
-205.737926,257,46.273571
-195.908534,294,47.173891
-191.178954,188,47.832965
-87.137249,136,48.300469
1.891972,210,48.911183
67.29401,193,49.529649
8.976915,227,50.314696
-9.852215,238,51.042717
-154.448511,149,51.474717
23.203525,188,52.044603
12.631647,143,52.458398
0.996857,145,52.95567
-182.348019,197,53.594986
-11.535202,191,54.124056
39.671545,149,54.49798
-160.352306,134,54.872117
212.656214,348,55.880425
13.841018,153,56.331862
9.539109,203,56.890282
13.43609,191,57.374028
-37.238896,274,58.170952
-154.300339,139,58.619579
-21.62797,196,59.213202
237.146677,331,60.367048
-19.83576,312,61.32257
-6.563441,259,62.169568
34.101044,257,63.024152
39.608088,166,63.601645
-2.545975,302,64.583197
-8.341475,144,64.988566
9.435332,163,65.521332
-22.733545,267,66.444769
283.523775,326,67.368399
20.28614,193,67.933823
-27.763357,332,68.94494
-172.415066,140,69.408411
258.759198,299,70.403305
241.313681,490,72.000721
-0.136793,213,72.772393
69.474381,166,73.497185
211.861678,598,75.644998
225.789131,387,77.050357
9.913882,281,77.975787
7.11475,388,79.434869
-54.016366,309,80.429893
7.719824,212,81.067843
-8.857984,210,81.790703
22.208537,164,82.434366
305.068861,287,83.510439
189.332421,694,86.455516
129.398803,1000,90.662534
256.398603,527,93.508062
14.402404,214,94.103623
162.913455,664,96.995361
59.519451,247,97.877317
69.996784,258,98.864463
-19.12515,172,99.641289
-50.834788,172,100.334571
-147.667089,137,100.854084
6.021386,218,101.499299
-31.808925,306,102.502803
191.216974,510,104.638947
200.437925,615,107.009896
192.600008,556,109.883123
23.019951,197,110.726952
286.265845,581,113.127471
31.005286,270,114.255491
-75.320651,890,119.017635
-18.081038,187,119.905634
-29.223793,379,121.265163
158.607044,846,125.942383
82.192965,172,126.531894
257.888021,990,130.718246
226.76766,500,132.70917
167.142983,758,136.031077
181.275712,538,138.25699
7.955201,381,139.812896
53.400453,268,140.796065
256.214157,421,142.428596
251.508802,480,144.51642
57.375552,252,145.508443
-154.838103,162,146.17928
10.031498,410,147.974605
200.973797,412,149.824548
300.467054,336,151.240005
255.209431,443,153.187128
250.015793,350,154.612347
37.859951,217,155.436316
209.79561,452,157.301208
283.2672,372,158.72423
244.278312,446,160.68338
39.703692,314,161.79239
258.418393,370,163.284796
229.807485,447,164.922997
157.241465,1000,169.257059
115.859029,1000,173.759123
-20.953484,340,174.900017
4.43678,296,176.062945
239.632837,478,178.054866
10.336613,359,179.481908
172.872559,472,181.964896
3.017527,304,183.137854
224.614817,342,184.405326
9.263438,303,185.971995
39.970552,278,187.37011
54.019006,303,188.534283
12.915894,254,189.515855
268.279183,339,190.767208
245.823014,539,192.810688
-24.16253,478,195.036568
224.086658,365,196.254162
18.332057,280,197.298306
254.179935,448,198.90517
-44.428435,329,199.999586
277.644851,439,201.861988
7.709473,274,202.833512
-22.29455,299,203.785213
235.297094,371,204.992731
216.76461,339,206.132687
-31.99963,255,207.034109
8.336948,302,208.152734
-13.415027,295,209.32595
202.908989,389,210.692103
22.035658,266,211.523911
-3.33748,253,212.234183
128.848708,676,215.138321
-147.075288,600,217.992404
222.348977,526,220.616714
-78.991957,648,224.716917
-89.411951,344,226.036401
-24.675808,325,227.388909
181.722734,395,228.70284
208.020998,381,229.971054
24.560867,365,231.274257
-62.531137,229,231.983889
-40.857674,299,232.931012
-86.995529,261,233.790605
-2.113133,312,234.973345
-85.303429,264,235.99222
-78.410019,407,237.613427
139.891178,640,241.00619
-96.029484,1000,246.822217
-141.818004,1000,252.390022
125.818069,916,257.6609
206.424146,588,260.883739
181.391868,658,263.96813
180.385546,453,266.118704
-69.585949,304,268.010135
-81.564931,198,269.059365
-107.023858,490,271.091517
101.644779,660,274.302599
-104.372292,338,275.495121
183.886406,286,276.456846
220.27865,559,278.481618
-97.651595,273,279.342515
-81.545759,141,279.76372
-73.881152,169,280.345362
-77.760278,317,281.377328
-85.110149,128,281.707873
-97.140135,405,283.00729
-79.680931,168,283.562871
-86.674574,327,284.562941
159.869005,316,285.548287
-81.712209,162,285.968545
-88.297188,128,286.299349
-93.530881,178,286.808973
-79.089078,175,287.264951
-89.41557,149,287.71192
-68.520054,125,288.037612
-84.493243,166,288.551783
-38.184924,189,289.155481
-118.812992,254,289.882553
-118.020013,304,290.728984
-37.219149,165,291.202692
-88.7371,211,291.82465
-28.542552,194,292.482034
228.184277,348,293.687294
-93.597806,160,294.162765
-108.22868,136,294.504428
249.054461,243,295.184328
-87.600535,119,295.478562
222.321816,254,296.146213
-88.208449,247,296.781119
-76.528187,151,297.182497
-87.193401,151,297.582728
-71.36158,178,298.047354
-104.860994,157,298.457671
-93.128101,152,298.86222
143.391034,379,299.935658
-37.306821,179,300.506571
-101.736428,188,301.212524
-39.073431,172,301.739599
-33.145411,231,302.451143
-84.045504,160,302.889755
150.506277,392,304.097436
-85.918909,231,304.83623
-148.329019,446,306.648223
235.84939,396,308.084018
-109.621325,136,308.446038
-94.92825,235,309.210355
-109.632929,221,309.978667
-119.250766,297,311.230861
-82.836987,126,311.749086
-83.947143,145,312.191212
-95.854628,203,312.805417
-100.965539,213,313.478818
204.726404,308,314.605286
-93.778397,148,315.214691
-102.931915,420,316.89354
-113.198882,153,317.355822
-88.67861,225,318.212173
-113.961844,139,318.708374
-101.180804,118,319.11314
-112.767197,131,319.483033
10.443983,1000,325.16003
-117.26355,422,326.87217
-145.428612,299,328.197168
-101.09541,275,329.329952
143.240323,614,333.000117
-122.055678,379,334.470389
161.240237,616,337.137363
-119.590419,232,337.959002
-143.923219,148,338.707561
-124.428234,138,339.554746
-88.110266,194,340.700685
-71.679948,1000,346.562898
-163.677651,120,347.057207
-157.049941,126,347.621822
-132.95756,145,348.276007
-128.2934,210,349.107081
-145.149238,1000,353.590552
-87.662706,232,354.758521
-75.759402,173,355.762719
-78.004898,216,356.569681
-54.212463,164,357.124035
-95.333027,179,357.826902
-102.211028,463,360.591477
127.153918,380,362.258831
-156.499809,626,365.237973
-88.400449,190,366.54429
-120.778992,370,368.970784
-210.553601,713,372.965183
-111.213162,296,373.971288
-210.581877,857,379.127919
-112.850674,279,380.244371
-104.870472,234,381.024067
-197.313303,768,385.176414
-192.737082,773,389.031903
-164.938749,443,390.992064
-152.547126,1000,397.449717
-118.028374,421,399.886265
-97.93636,241,401.555716
-30.861537,1000,407.236707
